date,class4,class2,0,1,2,3,4,5,6,7,8,9
2010-07-10,nonevent,notevent,291.203229733597,46.91277187057746,1.7454038249282504,-12.955633069902953,1.577453929939873,-1.984427651315703,-13.366768183394797,-4.9167835145187935,8.802369106018041,2.6366159717662567
2010-07-19,nonevent,notevent,435.36310954575055,12.391007509675516,3.6815138089044943,18.60326911518366,-1.9743824334222169,3.7243720302169874,-1.519539512729819,-10.392866849822246,4.651512955643564,-1.4425246643465506
2010-07-20,nonevent,notevent,159.86115034785723,21.305156377839708,-52.96116480559913,16.810497319139476,-2.824829877905519,0.5419602724184068,-5.391204961375318,-2.9654544504387252,7.95034654823431,4.445932059811236
2010-08-02,nonevent,notevent,174.42242182034045,14.672166828939313,-34.45288173925627,9.132436684853445,-3.6224080390029454,-8.232108836466466,-5.467294690237973,9.715664558285962,14.961634378332027,-0.35610117351687604
2010-08-04,nonevent,notevent,131.57778287739427,145.0951187813904,-42.15775682435712,21.363313455985327,14.805888843905196,-5.759490518461031,-3.123540088919106,0.9667908829915572,9.014307131819168,-3.4284734405553836
2010-08-18,II,event,372.18302861526604,-44.25260726770728,51.32163910726652,0.06150602385203594,-11.910044790383344,-1.2747040984023914,10.937218660324104,-11.241363484111973,4.669341165356806,1.3447085443162605
2010-08-19,II,event,360.4456318144869,-44.91227724954671,51.07742851699362,0.11251634325108102,-12.60375608602173,-1.168002956736205,11.157619379050386,-12.190816051055391,-2.148305894374173,4.936227788912969
2010-09-09,Ib,event,1.6141926734089158,-11.914232882059599,-20.90965082139055,7.4924496834758605,-11.702144387503091,13.592505126737509,-12.70016500883392,0.9107807141706961,3.5657929388496816,6.101986771640073
2010-09-10,Ib,event,117.45289996831434,4.0708212797473475,-35.908625036249916,11.851806123598095,-2.8052050547903327,9.080799830677403,-12.524397203718092,-1.6101548689818477,7.627958596298561,5.1074726851931125
2010-09-16,nonevent,notevent,-98.85647957082077,69.93886586158406,8.465498396686153,18.28640671857174,1.143567033202109,-6.647292908685622,6.202744790166417,0.6427769126962669,3.4733114946429464,-0.667504686991881
2010-09-24,nonevent,notevent,-300.3553968681384,33.98585299124756,13.033545805552347,13.221162055153766,-9.39276684331834,-6.695191153344071,-0.7416813007731915,5.461337421406506,10.72736578927172,-0.2506832144051157
2010-10-10,Ib,event,-185.3626939778026,14.818634537936743,-7.315532169185958,24.09905505281852,-5.143508275011441,-8.691053364393158,-5.076605265909309,12.222521361544674,0.6288958999005699,7.993524735260371
2010-10-18,II,event,-120.7108936580359,-13.136010610753235,15.803255050941386,27.888693482166033,-9.242048436687194,-6.335353919071986,-1.2705962824204682,5.282778177493842,1.0868866505086978,4.699650768549444
2010-10-19,nonevent,notevent,-380.68612954125354,41.42646441471416,20.42847248717165,24.922913712435314,-9.797163346367375,-12.671260406849584,-4.4121986733552445,9.508703617854236,1.720475477567274,4.764061033724005
2010-11-10,nonevent,notevent,-443.6707428153297,-19.87096378428395,-6.916418283509532,19.167265778452734,-4.986000457491445,-6.076737052865664,11.48159453925064,-17.95684478707144,2.1929863637709155,5.251212418132896
2010-11-16,nonevent,notevent,-441.4372919331938,-27.150468110816416,-7.858505385495296,17.824382800318514,-11.28606644377713,-3.189167733754093,-12.50469142402388,0.211176092158975,1.6360230993968699,-1.5662016705505821
2010-11-23,II,event,-333.39495508595127,-34.20986973350729,1.189880517895671,13.626018587013562,15.004177168432502,0.8699967792982142,-0.9507521379428623,0.7326270005554997,0.6669011403204456,-8.895721372503417
2010-11-28,II,event,-367.371274662453,-35.46480672792004,1.031779198472813,13.801420202591434,2.910308759738272,7.362412469326542,-15.857094305378284,-6.7852052757738175,-8.095506651662326,-12.032749929026046
2010-12-05,nonevent,notevent,-460.8416467782826,-29.919816700744366,-11.166237611957161,13.449058302468169,-4.138883023139828,-9.127205663042758,-1.3835592690977325,-8.944607223924217,1.2611602362830225,-5.578349432417755
2010-12-29,nonevent,notevent,-456.59813436979056,-34.56364363377332,-14.504743463798546,10.138027890290319,-1.5792044826505953,4.692367993133517,-21.05600886942312,-7.0219899668542975,-3.9623062224042362,-9.837186567947384
2010-12-31,nonevent,notevent,-443.1305383680224,-33.024088468123345,-13.563699578860588,10.492700793484747,3.5448870422607053,-5.311887683100847,0.975812466129184,-20.740318496888918,-2.1884755088158845,-0.32613003883111946
2011-01-10,nonevent,notevent,-449.1933143454086,-27.2396955915211,-14.968684271426095,6.950945398601373,-4.551515130934749,-15.220549464445632,2.119404445677717,-3.2772744902796385,8.076116697192727,-5.2372762143125176
2011-01-11,nonevent,notevent,-445.4370445025274,-17.53440298799745,-11.443768729863033,5.234243877076115,-5.3230800412631165,-11.318490786971378,-6.6050940604556665,-1.8690301737545763,5.056718270157478,-2.4924071905928624
2011-01-16,nonevent,notevent,-434.0209656378052,-30.139163217366306,-9.445394120643583,14.022296312290198,2.741980922070696,-3.986410117848119,-13.994620867923475,-5.086050194917969,-4.197064617805741,-7.725487486185338
2011-01-24,nonevent,notevent,-434.9006390273547,-24.876254576338148,-4.767354592418727,4.316255237430904,5.852199211171478,-7.974576267451185,1.2760929423828333,-7.283500853638046,5.758952417706327,-5.39634878683131
2011-02-10,nonevent,notevent,-203.68556219126103,-40.563083013405794,8.079698073907135,7.748521320309215,69.83684570777528,18.402135063133617,4.522397529528866,6.120623722475935,4.894835542550639,4.025474069640416
2011-02-26,nonevent,notevent,-404.88026488162757,-34.00289844798069,-9.992185009620894,9.059882610194196,1.9741789125541211,-6.254243947424985,-18.245319920582943,2.681026772669475,10.559782019881089,-11.472797901648992
2011-05-02,nonevent,notevent,189.66537471438977,0.5509700240426524,-26.632906561861766,14.308924149799147,4.956775310945091,-12.206699569817756,-17.671368559989066,-3.154273770653775,-2.8808907888416027,3.343503171458212
2011-05-21,II,event,320.6551718528234,-3.5621189878130632,-7.601748565511884,15.197485234111172,3.255580585760559,-8.28168998895314,-9.20252002372393,-8.540386358309508,5.045547581028366,1.3818411411186173
2011-06-01,nonevent,notevent,363.4771099963393,13.8127347363524,-27.659580829725947,15.92159821721138,5.965573400319025,-2.1633801884938784,-4.826670959260444,-0.3509862110295765,14.75648787809774,-9.339693298978705
2011-06-06,Ib,event,453.5578516817757,-0.2122825726470877,-6.118481462288875,13.845723968729805,1.591776605863569,-6.037246320463341,-10.10744562313927,-4.846239222518857,7.465221807602273,3.1778295643545107
2011-06-10,II,event,469.70230618359665,-28.51441148502764,35.99568259710119,6.291847633479923,-6.987615614646599,-10.318278272933679,-4.427196219779647,-5.254730893425793,13.770056775929866,5.280660993039356
2011-06-15,nonevent,notevent,-153.15382694063078,57.86638748315263,31.900832449649926,-11.938185765681698,-7.821211609777427,7.4026246837549605,-0.3848466859739984,-8.25840573174007,-1.9535565664408758,1.7104765331974343
2011-06-24,nonevent,notevent,18.685916931942895,77.78763323353986,-21.73511146319984,11.25007991130829,4.067700547818194,-3.9305486198795934,-3.6752921175049527,-3.0207820516623154,4.269161375747602,1.0895069899558032
2011-06-26,nonevent,notevent,299.76991290286236,32.842048211835,-29.742508675228336,30.165579213322513,3.7260340667970993,5.228006726933009,-1.6324980973208383,-11.663880689790142,3.075321843530034,-0.7252014657503218
2011-06-29,II,event,487.3790086395895,-30.075729322306586,40.24674919182398,6.858370895195886,-8.520467831074424,6.777257026480378,-3.88197603593277,-13.634158412450306,8.497882896361194,1.8772596653090365
2011-07-04,nonevent,notevent,-250.89671234258176,-6.462284656578285,-14.977143885996327,1.7931356264916671,-12.530173138671977,9.821762475700071,-5.030415529556648,-5.965168049343722,2.4852683874923143,9.76270787561376
2011-07-07,nonevent,notevent,406.42616651948555,7.6066467280288315,-18.630685359698756,12.041784511870063,-3.0267908883109045,3.4042999818860817,3.1896200619886774,-7.0865726043217565,4.40915941422217,3.9037599096812565
2011-07-15,nonevent,notevent,14.005074941789864,103.31402973230286,26.953471795670463,-2.1274439072917013,-2.434271504080907,3.3889990657142834,-8.403638573943885,0.7178913848858927,0.7329312862381127,8.639520772836661
2011-07-21,II,event,-154.79675148580702,179.95200119032336,46.050872117350444,-0.3808977925848665,9.020425841840666,2.949505845600411,-16.866337893838157,-13.476325302236088,14.175621527094913,9.085248628611367
2011-08-02,Ib,event,396.6311614759,1.8115740660352901,-12.832451482219815,11.151636704124233,-3.888062843972033,13.74468252437931,-2.3134027769515253,-8.814852891716235,-5.665071083256736,1.516524796772435
2011-08-14,nonevent,notevent,244.19409214100045,9.095615622803091,-32.9340341186135,12.604055407710172,-4.9310491982816425,9.209878048336835,-2.6676811988749316,-2.991287582910403,0.9409684765752911,4.733333308659716
2011-08-16,nonevent,notevent,-111.35390281072569,17.105015747007084,-62.82341092326096,13.104845397719151,-8.86998463754012,7.4202380908182635,-0.9021586709404402,-0.14999220177183248,7.65800225971874,5.33194803432957
2011-08-18,nonevent,notevent,-205.22468051589124,67.59615062695161,51.71221629877427,1.9363355181992437,-9.447634902532817,7.546609837145335,-4.704652096067453,-6.851602131999221,6.130462993887366,4.006373279063298
2011-08-21,nonevent,notevent,-163.48604411702374,22.964541120596543,-8.803562756851427,23.81813590769312,-14.764222448074701,12.785929971311482,0.38471227576884237,1.6267611283275203,5.381982552738852,6.715855942107291
2011-08-22,nonevent,notevent,40.66256959338286,43.784392191171904,-52.20806498539319,39.20579045741232,-1.3586511953411786,7.863718779227005,-2.019619339863316,0.21543116788324992,6.302031212712728,-0.31723736499910743
